Affiliation Name,Affiliation Domain,Affiliation Country
International Business Machines,ibm.com,US
"IBM, International Business Machines",us.ibm.com,US
Unknown,unknown.edu,UNK
University of Illinois Urbana Champaign,illinois.edu,US
Department of Computer Science,cs.illinois.edu,US
University of Illinois at Chicago,uic.edu,US
"University of California, San Diego",ucsd.edu,US
Unknown,unknown.edu,UNK
"Flatiron Institute, Simons Foundation",flatironinstitute.org,US
Unknown,unknown.edu,UNK
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Oxford,ox.ac.uk,UK
Unknown,unknown.edu,UNK
Korea University,korea.ac.kr,KR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
NorthWest University of China,nwu.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Hippocratic AI,hippocraticai.com,UNK
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Shanghai University of Finance and Economics,sufe.edu.cn,CN
Unknown,unknown.edu,UNK
Google,google.com,US
Unknown,unknown.edu,UNK
"Indian Institute of Technology, Delhi",iitd.ac.in,IN
Indian Institute of Technology Delhi,iitd.ac.in,IN
Unknown,unknown.edu,UNK
J.P. Morgan Chase,jpmorgan.com,US
"School of Computer Science, Carnegie Mellon University",cs.cmu.edu,US
Borealis AI,borealisai.com,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
ByteDance,bytedance.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"School of Engineering and Applied Sciences, Harvard University",seas.harvard.edu,US
Princeton University,princeton.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
McGill University,mail.mcgill.ca,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
ETHZ - ETH Zurich,ethz.ch,CH
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Meta AI,meta.com,US
Yale University,yale.edu,US
Unknown,unknown.edu,UNK
Aarhus University,au.dk,DK
Meta,fb.com,US
Unknown,unknown.edu,UNK
"University of Wisconsin, Madison",wisc.edu,US
Intel,intel.com,US
"University of California, Los Angeles",ucla.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Science and Technology of China,ustc.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
CNRS,cnrs.fr,FR
Unknown,unknown.edu,UNK
Google DeepMind,google.com,US
DeepMind,deepmind.com,GB
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Universität Leipzig,uni-leipzig.de,DE
Unknown,unknown.edu,UNK
"Hebrew University, Hebrew University of Jerusalem",cs.huji.ac.il,IL
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Hugging Face,huggingface.co,CO
University of Chicago,uchicago.edu,US
Unknown,unknown.edu,UNK
HuggingFace,huggingface.co,CO
Unknown,unknown.edu,UNK
Zhejiang University,zju.edu.cn,CN
Layer 6,layer6.ai,AI
Unknown,unknown.edu,UNK
"Tel Aviv University, Tel Aviv University",tauex.tau.ac.il,IL
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Oxford,oxford.ac.uk,UK
Spotify,spotify.com,US
University of Cambridge,cam.ac.uk,UK
Technische Universität Hamburg,tuhh.de,DE
Technische Universität Hamburg,tuhh.de,DE
Unknown,unknown.edu,UNK
Princeton University,princeton.edu,US
University of Pennsylvania,upenn.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Texas at Austin,utexas.edu,US
Southeast University,seu.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Getulio Vargas Foundation,fgv.br,BR
Stanford University,stanford.edu,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
University of Texas at Dallas,utdallas.edu,US
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Hasso Plattner Institute,hpi.de,DE
"Ecole Polytechnique, France",polytechnique.fr,FR
Université de Montréal,umontreal.ca,CA
Facebook,fb.com,US
Facebook,fb.com,US
"Electrical Engineering & Computer Science, Massachusetts Institute of Technology",eecs.mit.edu,US
Salk Institute,salk.edu,US
EURECOM,eurecom.fr,FR
University of Technology Sydney,uts.edu.au,AU
KTH Royal Institute of Technology,kth.se,SE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Genentech,gene.com,US
Genentech,gene.com,US
Genentech,gene.com,US
Genentech,gene.com,US
Politecnico di Milano,polimi.it,IT
Unknown,unknown.edu,UNK
"KU Leuven, KU Leuven",cs.kuleuven.be,BE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
Unknown,unknown.edu,UNK
"University of California, San Diego",ucsd.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Syracuse University,syr.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Facebook,meta.com,US
Meta,meta.com,US
Unknown,unknown.edu,UNK
"Ben Gurion University of the Negev, Technion",bgu.ac.il,IL
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,,UNK
University of Pennsylvania,pennmedicine.upen.edu,UNK
"University of Pennsylvania, University of Pennsylvania",upenn.edu,US
Unknown,unknown.edu,UNK
Brown University,brown.edu,US
Brown University,brown.edu,US
The University of Tokyo,u-tokyo.ac.jp,JP
University of Oxford,eng.ox.ac.uk,UK
University of Oxford,ox.ac.uk,UK
University of Montreal,umontreal.ca,CA
University of Oxford,ox.ac.uk,UK
"University of Oxford, University of Oxford",eng.ox.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Snap Inc.,snap.com,US
Unknown,unknown.edu,UNK
"Harvard University, Harvard University",fas.harvard.edu,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
University of Alberta,ualberta.ca,CA
Southeast University,seu.edu.cn,CN
Unknown,unknown.edu,UNK
Unversity of Cambridge,cl.cam.ac.uk,UK
Unknown,unknown.edu,UNK
Purdue University,purdue.edu,US
Johns Hopkins University,jhu.edu,US
Meta,meta.com,US
Shanghai Jiaotong University,sjtu.edu.cn,CN
"University of Sydney, University of Sydney",usyd.edu.au,AU
Unknown,unknown.edu,UNK
OpenAI,openai.com,US
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
Stanford University,stanford.edu,US
Hong Kong University of Science and Technology,ust.hk,HK
Nankai University,nankai.edu.cn,CN
East China Normal University,ecnu.edu,UNK
Unknown,unknown.edu,UNK
Google,google.com,US
"Research, Google",research.google.com,US
Unknown,unknown.edu,UNK
Samsung,samsung.com,KR
Seoul National University,snu.ac.kr,KR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Google,google.com,US
Google,google.com,US
University of Pennsylvania,upenn.edu,US
University of Washington,u.washington.edu,US
"Electrical Engineering & Computer Science, Massachusetts Institute of Technology",eecs.mit.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of California, Berkeley",berkeley.edu,US
University of Amsterdam,uva.nl,NL
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Hanyang University,hanyang.ac.kr,KR
Unknown,unknown.edu,UNK
Rebellions Inc.,rebellions.ai,AI
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Princeton University,princeton.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
New York University,nyu.edu,US
Amazon,amazon.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"School of Computer Science, Carnegie Mellon University",cs.cmu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Northeastern University,northeastern.edu,US
Unknown,unknown.edu,UNK
LinkedIn,linkedin.com,US
Unknown,unknown.edu,UNK
Department of Computer Science,cs.washington.edu,US
"University of California, San Diego",ucsd.edu,US
Unknown,unknown.edu,UNK
Nagoya University,nagoya-u.ac.jp,JP
"Department of Computer Science, University of Washington",cs.washington.edu,US
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Department of Computer Science and Engineering, Hong Kong University of Science and Technology",cse.ust.hk,HK
"Department of Computer Science and Engineering, Hong Kong University of Science and Technology",cse.ust.hk,HK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Universitat Pompeu Fabra,upf.edu,PH
"University of Texas, Austin",cs.utexas.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Alibaba Group,alibaba-inc.com,CN
"University of California, Berkeley",berkeley.edu,US
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
University of Washington,u.washington.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Apple AI Research,apple.com,US
Apple,apple.com,US
Columbia University,columbia.edu,US
Google,google.com,US
Google DeepMind,google.com,US
Google,google.com,US
Columbia University,columbia.edu,US
Unknown,unknown.edu,UNK
"Hebrew University, Hebrew University of Jerusalem",cs.huji.ac.il,IL
Unknown,unknown.edu,UNK
Universität Leipzig,uni-leipzig.de,DE
Hugging Face,huggingface.co,CO
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
Google,google.com,US
Google,google.com,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of California, Berkeley",berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Apple AI/ML,apple.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Carnegie Mellon University,cmu.edu,US
"Computer Science Department, University of California, Los Angeles",cs.ucla.edu,US
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
TU Darmstadt,tu-darmstadt.de,DE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
University of Notre Dame,nd.edu,US
"Harvard University, Harvard University",g.harvard.edu,US
"Boston University, Boston University",bu.edu,US
Facebook,fb.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Princeton University,princeton.edu,US
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
DeepMind,deepmind.com,GB
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
CEA,cea.fr,FR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",ia.ac.cn,CN
Unknown,unknown.edu,UNK
Criteo,criteo.com,FR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"IGSNRR, Chinese Academy of Sciences, Beijing, China",lreis.ac.cn,CN
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
ByteDance Inc.,bytedance.com,CN
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Hanyang University,hanyang.ac.kr,KR
Mohamed bin Zayed University of Artificial Intelligence,mbzuai.ac.ae,AE
Beijing University of Posts and Telecommunications,bupt.edu.cn,CN
Xi'an Jiaotong University,xjtu.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Technion - Israel Institute of Technology, Technion",technion.ac.il,IL
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Université de Montréal,umontreal.ca,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
International Business Machines,ibm.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Electronic Science and Technology of China,uestc.edu.cn,CN
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Hong Kong,hku.hk,HK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of Oxford, University of Oxford",eng.ox.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Institute of Science and Technology,ist.ac.at,AT
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Stanford University,@stanford.edu,US
Unknown,unknown.edu,UNK
ETH Zurich,ethz.ch,CH
Apple,apple.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Facebook,meta.com,US
Meta,meta.com,US
Princeton University,princeton.edu,US
Peking University,pku.edu.cn,CN
Massachusetts Institute of Technology,mit.edu,US
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Fudan University,fudan.edu.cn,CN
Cornell University,cornell.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
International Higher School for Advanced Studies Trieste,sissa.it,IT
"Ecole Normale Supérieure, Ecole Normale Supérieure de Paris",di.ens.fr,FR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Salesforce Research,salesforce.com,US
Anthropic,anthropic.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Advanced Micro Devices,amd.com,US
Amazon,amazon.com,US
LG AI Research,lgresearch.ai,AI
Unknown,unknown.edu,UNK
Munich RE,munichre.com,UNK
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
INRIA,inria.fr,FR
Korea Advanced Institute of Science and Technology,kaist.ac.kr,KR
Emory University,emory.edu,UNK
Emory University,emory.edu,UNK
Université de Montréal,umontreal.ca,CA
Huawei Technologies Ltd.,huawei.com,CN
Bytedance,bytedance.com,CN
Beijing University of Aeronautics and Astronautics,buaa.edu,CN
Texas A&M,tamu.edu,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Harbin Institute of Technology,hit.edu.cn,CN
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
The Hong Kong University of Science and Technology,ust.hk,HK
UIUC,illinois.edu,US
Unknown,unknown.edu,UNK
Facebook,fb.com,US
Unknown,unknown.edu,UNK
"IGSNRR, Chinese Academy of Sciences, Beijing, China",lreis.ac.cn,CN
Peking University,pku.edu.cn,CN
Facebook,fb.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
J.P. Morgan Chase,jpmorgan.com,US
Unknown,unknown.edu,UNK
Huazhong Agricultural University,hzau.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Department of Computer Science, ETHZ - ETH Zurich",inf.ethz.ch,CH
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of California, San Diego",ucsd.edu,US
Unknown,unknown.edu,UNK
University of Helsinki,helsinki.fi,FI
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",mails.tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Technion, Technion",technion.ac.il,IL
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Mizuho–DL Financial Technology,fintec.co.jp,JP
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Sichuan University,scu.edu.cn,CN
Unknown,unknown.edu,UNK
"University of California, Berkeley",berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Microsoft Research,microsoft.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Tsinghua University,tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
University of Chicago,uchicago.edu,US
Unknown,unknown.edu,UNK
DeepMind,google.com,US
Unknown,unknown.edu,UNK
The Hong Kong University of Science and Technology,ust.hk,HK
Renmin University of China,ruc.edu.cn,CN
ETHZ - ETH Zurich,ethz.ch,CH
Swiss Federal Institute of Technology Zurich,ethz.ch,CH
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Baidu,baidu.com,CN
University of Chicago,uchicago.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Wake Forest University School of Medicine,wfu.edu,US
University of North Carolina at Chapel Hill,unc.edu,US
Unknown,unknown.edu,UNK
"University of Illinois, Urbana Champaign",illinois.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Indian Institute of Science,iisc.ac.in,IN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Pennsylvania,upenn.edu,US
Unknown,unknown.edu,UNK
Cornell University,cornell.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Nankai University,nankai.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Imperial College London, Imperial College London",imperial.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Chicago,uchicago.edu,US
Hong Kong University of Science and Technology,ust.hk,HK
Alibaba Group,alibaba-inc.com,CN
"national university of singaore, National University of Singapore",u.nus.edu,SG
Zhejiang University,zju.edu.cn,CN
CISPA Helmholtz Center for Information Security,cispa.de,DE
"IBM, International Business Machines",us.ibm.com,US
East China Normal University,ecnu.edu.cn,CN
Amazon,amazon.com,US
Amazon,amazon.com,US
Unknown,unknown.edu,UNK
Harvard University,harvard.edu,US
MIT-IBM Watson AI Lab,ibm.com,US
Yonsei University,yonsei.ac.kr,KR
Unknown,unknown.edu,UNK
Emory University,emory.edu,UNK
Yonsei University,yonsei.ac.kr,KR
Ulm University,uni-ulm.de,DE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Stanford University,stanford.edu,US
Massachusetts Institute of Technology,mit.edu,US
Heidelberg University,uni-heidelberg.de,DE
"Institute of Computing Technology, Chinese Academy of Sciences",ict.ac.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
National University of Defense Technology,nudt.edu.cn,CN
Unknown,unknown.edu,UNK
Facebook,fb.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of California, Los Angeles",ucla.edu,US
"Qualcomm Inc, QualComm",qti.qualcomm.com,US
Meta,meta.com,US
Meta,meta.com,US
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
Technische Universität Wien,tuwien.ac.at,AT
Unknown,unknown.edu,UNK
"University of California, Los Angeles",ucla.edu,US
Facebook AI,facebook.com,US
Indian Association for the Cultivation of Science,iacs.res.in,IN
nanjing university,nju.edu.cn,CN
Johns Hopkins University,jh.edu,US
Fudan University,fudan.edu.cn,CN
Beijing University of Aeronautics and Astronautics,buaa.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
J.P. Morgan Chase,jpmorgan.com,US
Microsoft Research,microsoft.com,US
University of Oslo,nissen.uio.no,NO
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Ecole Normale Supérieure, Ecole Normale Supérieure de Paris",di.ens.fr,FR
Unknown,unknown.edu,UNK
Zhejiang University,zju.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
INRIA,inria.fr,FR
Unknown,unknown.edu,UNK
Purdue University,purdue.edu,US
University of Luxemburg,uni.lu,LU
Chongqing University,cqu.edu.cn,CN
LG AI Research,lgresearch.ai,AI
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
University of Leoben,unileoben.ac.at,AT
Johns Hopkins University,jh.edu,US
Unknown,unknown.edu,UNK
Alibaba Group,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
Meta,meta.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Nanjing University of Posts and Telecommunications,njupt.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
NEC,nec.com,UNK
Unknown,unknown.edu,UNK
Brown University,brown.edu,US
Unknown,unknown.edu,UNK
Zhejiang University,zju.edu.cn,CN
ShanghaiTech University,shanghaitech.edu.cn,CN
Google,google.com,US
Swiss Federal Institute of Technology Lausanne,epfl.ch,CH
Massachusetts Institute of Technology,mit.edu,US
Université de Montréal,umontreal.ca,CA
Columbia University,columbia.edu,US
Cornell University,cornell.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
NVIDIA,nvidia.com,US
Kyoto University,kyoto-u.ac.jp,JP
"Deparment of Computing + Mathematical Sciences, California Institute of Technology",cms.caltech.edu,US
Didi Research,didichuxing.com,CN
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Duke University,duke.edu,US
Unknown,unknown.edu,UNK
Southeast University,seu.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
ServiceNow Research,servicenow.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Apple,apple.com,US
Facebook,fb.com,US
McGill University,mcgill.ca,CA
University of Montreal,umontreal.ca,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Boston University, Boston University",bu.edu,US
Unknown,unknown.edu,UNK
Facebook,fb.com,US
Google,google.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Department of Computer Science,cs.illinois.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"King's College London, University of London",kcl.ac.uk,UK
Baidu,baidu.com,CN
JD.com,jd.com,CN
Concordia University,concordia.ca,CA
Unknown,unknown.edu,UNK
Chinese University of Hong Kong,cuhk.hk,HK
"University of California, Berkeley",berkeley.edu,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Singapore University of Technology and Design,sutd.edu.sg,SG
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Sony AI,sony.com,JP
Unknown,unknown.edu,UNK
New York University,nyu.edu,US
Huawei Technologies Ltd.,huawei.com,CN
Politecnico di Milano,polimi.it,IT
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
